name,longitude,latitude,governorate
Schmitt - Jacobi,244,94,Cairo
Haley Group,361,111,Cairo
Wilkinson - Fahey,145,20,Cairo
Marks - Rice,180,83,Cairo
Ruecker Group,451,162,Cairo
Hauck - Strosin,405,207,Cairo
"Emmerich, Kerluke and Adams",166,100,Cairo
Gerlach - Berge,87,261,Cairo
Walter and Sons,319,314,Cairo
"Marks, O'Hara and Schroeder",415,297,Cairo
Beahan and Sons,63,224,Cairo
"Larson, Jast and Wiegand",303,250,Cairo
"Hauck, Adams and Durgan",49,69,Cairo
"Yundt, Goldner and Renner",475,18,Cairo
Witting Group,316,295,Cairo
"Corwin, Wiegand and Mertz",149,214,Cairo
"Schultz, O'Connell and Koelpin",25,438,Cairo
Ella Robel,182,240,Cairo
Randal Olson,139,368,Cairo
Chet Boehm,175,267,Cairo
Maurice Macejkovic MD,216,481,Cairo
Reanna Vandervort MD,263,469,Cairo
Miss Dorothy Jacobi,171,363,Cairo
Cristopher Hand,160,126,Cairo
Tiffany Davis,354,401,Cairo
Merlin Nolan,385,249,Cairo
Alvera Kirlin,426,384,Cairo
Deonte Kohler,454,246,Cairo
Marisa Boyer,329,233,Cairo
Elyssa Tremblay III,238,323,Cairo
Noelia Walter,164,179,Cairo
Carrie Mitchell,134,468,Cairo
Mrs. Carli Hoppe,165,470,Cairo
Ervin Grady,325,36,Cairo
Ruth Schmeler,177,419,Cairo
Erin Lakin,26,12,Cairo
Hildegard Parisian,235,398,Cairo
Mr. Patience Torphy,37,307,Cairo
Burnice Stamm,330,350,Cairo
Adelle Koepp,478,418,Cairo
Eunice Schiller,284,241,Cairo
Braun LLC,949,685,Giza
Muller Group,967,756,Giza
"Torphy, Mertz and Christiansen",919,650,Giza
Gottlieb LLC,948,1000,Giza
Skiles - Heller,606,929,Giza
Baumbach - Wolf,741,971,Giza
Morar - Lueilwitz,947,617,Giza
Kreiger and Sons,619,578,Giza
"Kuhic, Bosco and Lueilwitz",779,875,Giza
"Erdman, Barton and Johnson",767,627,Giza
O'Kon - Rolfson,735,543,Giza
Rutherford LLC,556,835,Giza
McGlynn - Hintz,876,534,Giza
Bahringer - Schmidt,580,740,Giza
Reichel - Farrell,663,985,Giza
Tromp Inc,651,793,Giza
Larson - Romaguera,986,671,Giza
Brenna Hickle,831,783,Giza
Miss Emery Gibson,905,803,Giza
Aylin Metz,717,859,Giza
Dell Koepp,847,753,Giza
Phoebe Kuhn I,765,674,Giza
Dino Runte,591,696,Giza
Ottis Considine V,680,722,Giza
Esmeralda Champlin IV,843,970,Giza
Suzanne Veum,728,693,Giza
Brook Bins,877,618,Giza
Waldo Bahringer,786,507,Giza
Shakira Swaniawski,718,600,Giza
Jayden Kuvalis,639,697,Giza
Kaden Leannon,655,897,Giza
Adrienne Kutch,926,972,Giza
Althea Braun,723,586,Giza
Maxine Ondricka,608,755,Giza
Rachel Spinka,872,937,Giza
Chester Buckridge,851,587,Giza
Reanna Kuhlman MD,584,962,Giza
Ray Klein,974,744,Giza
Yoshiko Prohaska,828,809,Giza
Mr. Nyah Beier,910,751,Giza
Brennan Zboncak,721,839,Giza
Dedric Crist,661,673,Giza
Tad Paucek,945,593,Giza
Linwood Dicki,559,731,Giza
Sigurd Nicolas,510,776,Giza
Eladio Lind,629,658,Giza
Gilbert Kling DVM,901,805,Giza
Mrs. Felicity Hyatt,607,645,Giza
