status,number_of_delegates,number_of_offers,number_of_users,company_rateing,years_of_experince,plastic_quantity
IN_APPROVAL,18,0,90,0,0,0
SUSPENDED,11,17,55,1,6,113
APPROVED,1,25,5,5,10,86
SUSPENDED,7,43,35,1,4,275
APPROVED,9,17,45,4,7,99
SUSPENDED,11,30,55,2,4,215
IN_APPROVAL,17,0,85,0,0,0
APPROVED,16,24,80,5,11,168
SUSPENDED,11,11,55,2,6,50
APPROVED,14,45,70,4,11,288
SUSPENDED,20,38,100,2,4,199
IN_APPROVAL,7,0,35,0,0,0
IN_APPROVAL,10,0,50,0,0,0
IN_APPROVAL,7,0,35,0,0,0
SUSPENDED,13,21,65,2,3,116
IN_APPROVAL,14,0,70,0,0,0
IN_APPROVAL,8,0,40,0,0,0
APPROVED,13,10,65,4,7,71
IN_APPROVAL,5,0,25,0,0,0
APPROVED,9,6,45,5,12,20
SUSPENDED,1,19,5,1,4,102
IN_APPROVAL,3,0,15,0,0,0
IN_APPROVAL,15,0,75,0,0,0
SUSPENDED,20,20,100,2,5,85
SUSPENDED,8,19,40,1,6,119
APPROVED,3,18,15,4,12,106
IN_APPROVAL,15,0,75,0,0,0
SUSPENDED,4,8,20,1,6,39
IN_APPROVAL,5,0,25,0,0,0
APPROVED,20,9,100,4,7,82
APPROVED,14,8,70,4,14,17
SUSPENDED,9,13,45,2,4,67
SUSPENDED,5,25,25,1,5,158
APPROVED,18,23,90,4,14,134
IN_APPROVAL,16,0,80,0,0,0
APPROVED,3,35,15,4,14,197
SUSPENDED,6,16,30,2,6,99
IN_APPROVAL,9,0,45,0,0,0
APPROVED,18,7,90,4,10,52
APPROVED,13,19,65,5,7,116
IN_APPROVAL,13,0,65,0,0,0
APPROVED,3,28,15,4,11,172
IN_APPROVAL,1,0,5,0,0,0
APPROVED,17,15,85,4,14,75
APPROVED,5,5,25,5,12,35
SUSPENDED,20,24,100,2,5,137
IN_APPROVAL,17,0,85,0,0,0
SUSPENDED,16,48,80,2,6,272
IN_APPROVAL,13,0,65,0,0,0
IN_APPROVAL,6,0,30,0,0,0
IN_APPROVAL,4,0,20,0,0,0
IN_APPROVAL,11,0,55,0,0,0
APPROVED,19,14,95,4,11,77
APPROVED,6,13,30,5,10,63
APPROVED,19,21,95,4,13,153
APPROVED,16,14,80,4,7,68
APPROVED,7,24,35,4,13,147
SUSPENDED,12,15,60,1,5,69
IN_APPROVAL,9,0,45,0,0,0
APPROVED,9,12,45,4,8,59
SUSPENDED,3,15,15,2,6,85
APPROVED,12,12,60,4,13,73
SUSPENDED,3,22,15,2,6,105
SUSPENDED,20,19,100,1,5,86
IN_APPROVAL,18,0,90,0,0,0
IN_APPROVAL,8,0,40,0,0,0
APPROVED,4,20,20,4,11,111
APPROVED,2,30,10,5,13,196
APPROVED,7,31,35,4,10,177
SUSPENDED,2,26,10,2,5,139
IN_APPROVAL,4,0,20,0,0,0
APPROVED,17,18,85,5,13,96
IN_APPROVAL,12,0,60,0,0,0
SUSPENDED,1,21,5,2,6,104
IN_APPROVAL,2,0,10,0,0,0
APPROVED,2,25,10,5,11,126
SUSPENDED,1,28,5,1,4,131
SUSPENDED,12,21,60,1,5,142
SUSPENDED,8,14,40,1,4,97
IN_APPROVAL,9,0,45,0,0,0
APPROVED,8,16,40,4,7,66
APPROVED,19,49,95,4,12,300
SUSPENDED,8,27,40,1,3,126
APPROVED,4,14,20,4,7,118
APPROVED,19,13,95,5,14,67
APPROVED,13,20,65,4,13,84
SUSPENDED,7,16,35,2,6,89
APPROVED,2,13,10,5,7,88
APPROVED,13,18,65,5,13,101
SUSPENDED,3,19,15,2,6,95
IN_APPROVAL,15,0,75,0,0,0
SUSPENDED,1,11,5,1,6,35
SUSPENDED,18,48,90,2,6,282
IN_APPROVAL,17,0,85,0,0,0
APPROVED,18,17,90,4,10,106
APPROVED,1,30,5,4,11,201
IN_APPROVAL,18,0,90,0,0,0
SUSPENDED,13,13,65,1,6,81
APPROVED,4,23,20,5,13,165
